"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2024-3-11","1,594.20","1,599.93","1,601.70","1,587.05","","-1.15%"
"2024-3-8","1,612.67","1,618.76","1,637.96","1,607.61","","-0.34%"
"2024-3-7","1,618.21","1,607.07","1,621.79","1,605.32","","0.79%"
"2024-3-6","1,605.48","1,581.96","1,614.05","1,581.04","","1.47%"
"2024-3-5","1,582.25","1,606.70","1,607.40","1,577.95","","-1.54%"
"2024-3-4","1,606.97","1,616.47","1,617.66","1,605.79","","-0.34%"
"2024-3-1","1,612.46","1,599.68","1,616.26","1,591.61","","0.84%"
"2024-2-29","1,598.95","1,584.76","1,606.40","1,582.68","","0.74%"
"2024-2-28","1,587.24","1,596.30","1,596.56","1,578.43","","-0.67%"
"2024-2-27","1,597.92","1,586.79","1,600.91","1,584.32","","0.89%"
"2024-2-26","1,583.78","1,568.15","1,587.08","1,565.68","","1.46%"
"2024-2-23","1,560.98","1,567.29","1,570.65","1,557.19","","-0.41%"
"2024-2-22","1,567.46","1,545.58","1,576.46","1,544.48","","1.80%"
"2024-2-21","1,539.68","1,568.76","1,571.63","1,532.83","","-2.03%"
"2024-2-20","1,571.63","1,583.39","1,584.61","1,561.97","","-0.77%"
"2024-2-19","1,583.83","1,586.41","1,587.03","1,582.82","","0.11%"
"2024-2-16","1,582.05","1,598.32","1,601.68","1,579.21","","-0.66%"
"2024-2-15","1,592.59","1,569.56","1,594.92","1,568.81","","2.00%"
"2024-2-14","1,561.31","1,539.41","1,562.35","1,538.01","","1.27%"
"2024-2-13","1,541.77","1,584.55","1,586.26","1,533.07","","-2.41%"
"2024-2-12","1,579.84","1,576.83","1,592.31","1,576.77","","0.19%"
"2024-2-9","1,576.79","1,563.15","1,580.64","1,562.75","","1.19%"
"2024-2-8","1,558.31","1,548.89","1,562.21","1,543.00","","0.79%"
"2024-2-7","1,546.03","1,543.18","1,549.55","1,538.16","","0.17%"
"2024-2-6","1,543.39","1,531.02","1,544.77","1,529.19","","0.66%"
"2024-2-5","1,533.25","1,545.82","1,547.93","1,523.09","","-0.77%"
"2024-2-2","1,545.11","1,543.34","1,546.86","1,532.53","","0.40%"
"2024-2-1","1,538.89","1,527.26","1,541.11","1,523.37","","0.43%"
"2024-1-31","1,532.23","1,555.17","1,559.52","1,528.68","","-1.73%"
"2024-1-30","1,559.14","1,577.39","1,578.80","1,557.45","","-0.98%"
"2024-1-29","1,574.65","1,550.57","1,575.75","1,548.31","","1.46%"
"2024-1-26","1,552.00","1,553.37","1,563.27","1,551.00","","-0.31%"
"2024-1-25","1,556.82","1,557.39","1,567.95","1,551.17","","-0.24%"
"2024-1-24","1,560.52","1,564.42","1,584.14","1,558.75","","-0.30%"
"2024-1-23","1,565.24","1,558.45","1,570.28","1,557.30","","0.47%"
"2024-1-22","1,557.85","1,532.23","1,564.55","1,531.67","","1.88%"
"2024-1-19","1,529.03","1,513.06","1,529.71","1,510.20","","1.32%"
"2024-1-18","1,509.07","1,498.83","1,516.30","1,496.73","","0.80%"
"2024-1-17","1,497.02","1,513.51","1,514.49","1,481.38","","-1.26%"
"2024-1-16","1,516.14","1,527.91","1,530.18","1,509.99","","-1.07%"
"2024-1-15","1,532.53","1,535.72","1,537.00","1,532.05","","-0.26%"
"2024-1-12","1,536.60","1,544.41","1,559.00","1,535.50","","-0.20%"
"2024-1-11","1,539.64","1,543.55","1,548.65","1,525.25","","0.01%"
"2024-1-10","1,539.55","1,534.16","1,541.91","1,523.45","","0.49%"
"2024-1-9","1,532.02","1,535.26","1,540.46","1,524.52","","0.01%"
"2024-1-8","1,531.88","1,501.66","1,532.50","1,498.17","","1.91%"
"2024-1-5","1,503.22","1,502.77","1,513.26","1,492.43","","-0.04%"
"2024-1-4","1,503.84","1,514.16","1,516.36","1,496.90","","-0.71%"
"2024-1-3","1,514.55","1,555.96","1,556.36","1,514.55","","-2.71%"
"2024-1-2","1,556.80","1,595.30","1,598.32","1,551.50","","-2.43%"
"2024-1-1","1,595.65","1,594.83","1,595.65","1,594.56","","0.02%"
"2023-12-29","1,595.32","1,609.45","1,611.93","1,591.40","","-1.10%"
"2023-12-28","1,613.06","1,616.42","1,619.86","1,608.89","","0.01%"
"2023-12-27","1,612.87","1,608.35","1,615.48","1,604.95","","0.51%"
"2023-12-26","1,604.73","1,593.14","1,608.15","1,592.52","","0.90%"
"2023-12-25","1,590.48","1,590.28","1,592.17","1,589.77","","-0.04%"
"2023-12-22","1,591.15","1,585.77","1,598.60","1,583.45","","0.25%"
"2023-12-21","1,587.23","1,568.99","1,588.14","1,565.32","","0.99%"
"2023-12-20","1,571.73","1,601.81","1,608.97","1,569.78","","-1.76%"
"2023-12-19","1,599.87","1,573.24","1,600.11","1,572.22","","1.67%"
"2023-12-18","1,573.55","1,576.80","1,581.25","1,568.25","","-0.34%"
"2023-12-15","1,578.86","1,577.24","1,589.31","1,572.70","","0.34%"
"2023-12-14","1,573.52","1,551.10","1,585.36","1,549.74","","2.16%"
"2023-12-13","1,540.24","1,515.80","1,546.35","1,507.58","","1.71%"
"2023-12-12","1,514.33","1,513.09","1,518.20","1,504.06","","0.10%"
"2023-12-11","1,512.77","1,503.98","1,514.00","1,501.85","","0.56%"
"2023-12-8","1,504.41","1,490.76","1,507.58","1,487.91","","0.90%"
"2023-12-7","1,491.02","1,484.27","1,494.49","1,478.73","","0.12%"
"2023-12-6","1,489.23","1,487.54","1,508.77","1,487.17","","0.32%"
"2023-12-5","1,484.48","1,491.72","1,493.09","1,477.32","","-0.79%"
"2023-12-4","1,496.30","1,500.41","1,503.27","1,482.52","","-0.22%"
"2023-12-1","1,499.59","1,471.41","1,502.46","1,468.03","","1.64%"
"2023-11-30","1,475.36","1,479.09","1,482.58","1,467.35","","-0.04%"
"2023-11-29","1,475.99","1,459.96","1,486.21","1,458.78","","1.40%"
"2023-11-28","1,455.57","1,452.15","1,458.05","1,444.30","","0.30%"
"2023-11-27","1,451.22","1,455.67","1,456.74","1,449.65","","-0.48%"
"2023-11-24","1,458.20","1,450.07","1,458.48","1,448.84","","0.76%"
"2023-11-23","1,447.15","1,447.37","1,448.54","1,445.86","","0.10%"
"2023-11-22","1,445.67","1,444.24","1,455.95","1,442.47","","-0.04%"
"2023-11-21","1,446.29","1,456.82","1,457.46","1,440.98","","-0.44%"
"2023-11-20","1,452.73","1,438.87","1,457.41","1,438.02","","1.20%"
"2023-11-17","1,435.48","1,422.70","1,436.98","1,422.22","","0.88%"
"2023-11-16","1,422.89","1,435.62","1,436.51","1,416.03","","-1.05%"
"2023-11-15","1,438.01","1,431.15","1,451.10","1,430.02","","1.15%"
"2023-11-14","1,421.61","1,371.28","1,425.23","1,370.18","","3.93%"
"2023-11-13","1,367.89","1,366.11","1,369.97","1,357.57","","-0.14%"
"2023-11-10","1,369.76","1,354.91","1,370.58","1,349.72","","0.74%"
"2023-11-9","1,359.67","1,374.44","1,380.29","1,356.98","","-1.00%"
"2023-11-8","1,373.42","1,379.69","1,380.75","1,368.61","","-0.37%"
"2023-11-7","1,378.51","1,367.82","1,384.58","1,366.21","","0.41%"
"2023-11-6","1,372.85","1,381.55","1,388.61","1,364.75","","0.03%"
"2023-11-3","1,372.39","1,337.89","1,377.19","1,337.82","","2.81%"
"2023-11-2","1,334.83","1,306.52","1,336.60","1,306.17","","2.64%"
"2023-11-1","1,300.46","1,293.14","1,301.39","1,286.79","","0.74%"
"2023-10-31","1,290.89","1,281.54","1,293.52","1,278.55","","0.65%"
"2023-10-30","1,282.51","1,278.72","1,289.88","1,274.76","","-0.35%"
"2023-10-27","1,287.03","1,291.32","1,298.97","1,284.40","","-0.12%"
"2023-10-26","1,288.54","1,292.64","1,304.53","1,282.95","","-0.84%"
"2023-10-25","1,299.50","1,328.89","1,329.35","1,298.35","","-2.12%"
"2023-10-24","1,327.71","1,317.53","1,333.28","1,316.72","","0.78%"
"2023-10-23","1,317.46","1,321.24","1,330.49","1,305.22","","-0.49%"
"2023-10-20","1,323.92","1,342.85","1,344.08","1,320.54","","-1.53%"
"2023-10-19","1,344.46","1,355.61","1,360.16","1,342.71","","-1.22%"
"2023-10-18","1,361.04","1,387.96","1,389.05","1,358.92","","-1.95%"
"2023-10-17","1,388.16","1,384.27","1,395.13","1,369.16","","0.53%"
"2023-10-16","1,380.87","1,366.27","1,384.25","1,363.36","","0.72%"
"2023-10-13","1,371.00","1,391.24","1,392.01","1,368.25","","-1.70%"
"2023-10-12","1,394.65","1,412.34","1,415.38","1,388.41","","-0.88%"
"2023-10-11","1,407.03","1,410.14","1,417.25","1,400.63","","-0.04%"
"2023-10-10","1,407.57","1,389.70","1,416.25","1,388.75","","1.47%"
"2023-10-9","1,387.13","1,390.16","1,390.68","1,374.60","","-0.19%"
"2023-10-6","1,389.73","1,372.72","1,394.08","1,360.89","","1.31%"
"2023-10-5","1,371.73","1,382.88","1,383.47","1,364.86","","-0.38%"
"2023-10-4","1,377.01","1,366.63","1,379.46","1,362.31","","0.09%"
"2023-10-3","1,375.71","1,402.49","1,403.36","1,371.81","","-2.11%"
"2023-10-2","1,405.39","1,415.82","1,417.37","1,400.08","","-0.73%"
"2023-9-29","1,415.70","1,404.99","1,424.28","1,403.53","","0.74%"
"2023-9-28","1,405.24","1,393.99","1,411.44","1,386.61","","0.59%"
"2023-9-27","1,397.05","1,385.99","1,402.50","1,385.37","","0.74%"
"2023-9-26","1,386.84","1,403.72","1,404.34","1,384.81","","-1.40%"
"2023-9-25","1,406.58","1,410.85","1,411.73","1,398.88","","-0.24%"
"2023-9-22","1,409.94","1,409.69","1,419.39","1,406.81","","-0.11%"
"2023-9-21","1,411.56","1,433.58","1,434.85","1,411.41","","-2.00%"
"2023-9-20","1,440.36","1,447.24","1,462.35","1,438.19","","-0.65%"
"2023-9-19","1,449.74","1,455.43","1,457.43","1,442.41","","-0.65%"
"2023-9-18","1,459.23","1,459.63","1,466.02","1,456.28","","-0.05%"
"2023-9-15","1,459.97","1,472.15","1,476.32","1,455.96","","-0.58%"
"2023-9-14","1,468.52","1,463.87","1,469.81","1,459.89","","0.56%"
"2023-9-13","1,460.31","1,465.90","1,467.91","1,457.32","","-0.55%"
"2023-9-12","1,468.34","1,483.55","1,483.86","1,468.28","","-0.95%"
"2023-9-11","1,482.42","1,475.39","1,484.13","1,474.00","","0.52%"
"2023-9-8","1,474.77","1,481.53","1,484.13","1,472.30","","-0.61%"
"2023-9-7","1,483.79","1,505.08","1,505.28","1,471.18","","-1.42%"
"2023-9-6","1,505.18","1,505.23","1,517.10","1,501.14","","0.04%"
"2023-9-5","1,504.62","1,514.40","1,515.20","1,499.29","","-0.63%"
"2023-9-4","1,514.21","1,512.43","1,517.37","1,512.32","","0.11%"
"2023-9-1","1,512.62","1,507.46","1,520.67","1,506.35","","0.34%"
"2023-8-31","1,507.53","1,501.16","1,516.35","1,500.70","","0.46%"
"2023-8-30","1,500.65","1,494.29","1,502.65","1,488.51","","0.65%"
"2023-8-29","1,490.99","1,470.52","1,494.70","1,465.17","","1.48%"
"2023-8-28","1,469.26","1,457.33","1,472.50","1,456.85","","1.00%"
"2023-8-25","1,454.68","1,443.03","1,460.03","1,438.69","","0.48%"
"2023-8-24","1,447.80","1,475.95","1,480.59","1,446.41","","-1.70%"
"2023-8-23","1,472.90","1,452.84","1,476.25","1,452.11","","1.43%"
"2023-8-22","1,452.11","1,453.13","1,461.95","1,448.05","","0.12%"
"2023-8-21","1,450.38","1,441.78","1,453.47","1,440.07","","0.62%"
"2023-8-18","1,441.41","1,440.89","1,444.72","1,423.54","","-0.03%"
"2023-8-17","1,441.88","1,465.67","1,466.36","1,440.24","","-1.84%"
"2023-8-16","1,468.92","1,488.26","1,488.62","1,467.00","","-1.68%"
"2023-8-15","1,494.04","1,508.80","1,509.00","1,491.34","","-0.94%"
"2023-8-14","1,508.26","1,503.97","1,508.37","1,490.75","","-0.06%"
"2023-8-11","1,509.13","1,522.13","1,522.54","1,503.27","","-0.97%"
"2023-8-10","1,523.96","1,523.23","1,543.59","1,518.21","","0.07%"
"2023-8-9","1,522.84","1,536.95","1,541.29","1,519.06","","-0.89%"
"2023-8-8","1,536.58","1,556.76","1,558.22","1,525.28","","-1.58%"
"2023-8-7","1,561.29","1,557.16","1,564.54","1,549.27","","0.17%"
"2023-8-4","1,558.62","1,559.61","1,574.43","1,549.36","","-0.10%"
"2023-8-3","1,560.21","1,566.56","1,567.02","1,552.69","","-0.54%"
"2023-8-2","1,568.62","1,621.28","1,621.56","1,562.50","","-3.41%"
"2023-8-1","1,624.06","1,629.30","1,630.19","1,607.89","","-0.46%"
"2023-7-31","1,631.60","1,615.82","1,631.68","1,611.90","","0.84%"
"2023-7-28","1,618.05","1,609.95","1,620.04","1,599.18","","0.23%"
"2023-7-27","1,614.37","1,630.87","1,646.93","1,613.28","","-1.15%"
"2023-7-26","1,633.20","1,625.62","1,638.06","1,616.04","","0.49%"
"2023-7-25","1,625.31","1,621.58","1,629.28","1,616.16","","0.21%"
"2023-7-24","1,621.89","1,621.44","1,629.00","1,617.23","","0.16%"
"2023-7-21","1,619.23","1,619.87","1,632.29","1,615.65","","-0.02%"
"2023-7-20","1,619.62","1,657.83","1,658.27","1,617.32","","-2.39%"
"2023-7-19","1,659.23","1,651.53","1,667.81","1,651.07","","0.45%"
"2023-7-18","1,651.73","1,643.88","1,652.54","1,642.70","","0.64%"
"2023-7-17","1,641.15","1,629.46","1,646.67","1,623.73","","0.64%"
"2023-7-14","1,630.71","1,651.73","1,653.04","1,627.74","","-1.22%"
"2023-7-13","1,650.77","1,634.67","1,654.69","1,632.54","","1.41%"
"2023-7-12","1,627.87","1,609.69","1,633.11","1,607.86","","1.15%"
"2023-7-11","1,609.39","1,599.90","1,611.62","1,598.83","","0.85%"
"2023-7-10","1,595.82","1,571.46","1,597.56","1,568.81","","1.46%"
"2023-7-7","1,572.91","1,562.72","1,585.73","1,561.43","","0.61%"
"2023-7-6","1,563.45","1,588.63","1,590.44","1,551.25","","-1.96%"
"2023-7-5","1,594.74","1,598.40","1,599.43","1,590.79","","-0.34%"
"2023-7-4","1,600.19","1,597.38","1,600.40","1,596.31","","0.06%"
"2023-7-3","1,599.28","1,600.65","1,603.17","1,593.98","","0.31%"
"2023-6-30","1,594.35","1,576.17","1,601.65","1,576.00","","1.07%"
"2023-6-29","1,577.42","1,571.53","1,580.86","1,569.72","","0.44%"
"2023-6-28","1,570.51","1,559.82","1,574.16","1,557.46","","1.01%"
"2023-6-27","1,554.74","1,533.79","1,557.59","1,529.90","","1.16%"
"2023-6-26","1,536.84","1,548.20","1,554.74","1,536.48","","-0.76%"
"2023-6-23","1,548.54","1,569.26","1,570.37","1,547.57","","-1.87%"
"2023-6-22","1,578.04","1,583.66","1,584.90","1,568.13","","-0.21%"
"2023-6-21","1,581.31","1,606.89","1,607.92","1,577.09","","-1.61%"
"2023-6-20","1,607.20","1,622.85","1,624.19","1,598.83","","-1.09%"
"2023-6-19","1,624.95","1,628.24","1,631.26","1,624.40","","-0.39%"
"2023-6-16","1,631.31","1,641.82","1,652.93","1,627.90","","-0.55%"
"2023-6-15","1,640.30","1,628.36","1,645.06","1,617.69","","0.56%"
"2023-6-14","1,631.22","1,628.91","1,636.88","1,615.04","","0.23%"
"2023-6-13","1,627.47","1,601.82","1,631.88","1,600.54","","2.03%"
"2023-6-12","1,595.08","1,576.45","1,596.30","1,575.50","","1.51%"
"2023-6-9","1,571.30","1,571.68","1,585.86","1,567.09","","0.20%"
"2023-6-8","1,568.11","1,560.06","1,573.25","1,557.72","","0.03%"
"2023-6-7","1,567.65","1,582.45","1,592.72","1,563.65","","-0.80%"
"2023-6-6","1,580.22","1,570.92","1,584.90","1,560.89","","0.73%"
"2023-6-5","1,568.81","1,562.34","1,573.42","1,556.07","","0.70%"
"2023-6-2","1,557.86","1,544.36","1,565.58","1,543.27","","1.28%"
"2023-6-1","1,538.20","1,534.57","1,546.16","1,516.79","","0.32%"
"2023-5-31","1,533.28","1,545.45","1,546.56","1,518.00","","-1.08%"
"2023-5-30","1,550.02","1,520.03","1,556.94","1,518.20","","1.96%"
"2023-5-29","1,520.28","1,521.59","1,522.68","1,519.84","","0.11%"
"2023-5-26","1,518.56","1,485.93","1,523.74","1,485.16","","2.37%"
"2023-5-25","1,483.38","1,476.77","1,491.92","1,475.60","","0.84%"
"2023-5-24","1,471.00","1,481.02","1,482.57","1,462.79","","-0.64%"
"2023-5-23","1,480.47","1,499.55","1,502.77","1,479.81","","-1.37%"
"2023-5-22","1,501.09","1,487.49","1,504.86","1,483.43","","1.18%"
"2023-5-19","1,483.58","1,482.00","1,493.29","1,481.55","","0.44%"
"2023-5-18","1,477.04","1,457.53","1,477.95","1,457.36","","1.60%"
"2023-5-17","1,453.81","1,433.15","1,455.35","1,430.17","","1.45%"
"2023-5-16","1,433.10","1,437.27","1,441.22","1,428.68","","-0.17%"
"2023-5-15","1,435.57","1,414.80","1,437.30","1,414.51","","1.08%"
"2023-5-12","1,420.18","1,428.65","1,431.23","1,412.62","","-0.55%"
"2023-5-11","1,428.04","1,437.57","1,439.56","1,421.83","","-0.61%"
"2023-5-10","1,436.86","1,420.56","1,440.70","1,419.67","","1.13%"
"2023-5-9","1,420.86","1,427.99","1,428.32","1,414.60","","-0.43%"
"2023-5-8","1,426.96","1,418.44","1,426.97","1,416.32","","0.73%"
"2023-5-5","1,416.66","1,397.82","1,419.57","1,395.07","","1.48%"
"2023-5-4","1,396.00","1,408.94","1,409.63","1,393.96","","-0.76%"
"2023-5-3","1,406.76","1,406.90","1,420.13","1,405.71","","0.09%"
"2023-5-2","1,405.50","1,420.77","1,423.51","1,401.63","","-1.07%"
"2023-5-1","1,420.65","1,420.65","1,423.37","1,415.00","","0.06%"
"2023-4-28","1,419.74","1,412.85","1,420.79","1,404.42","","0.57%"
"2023-4-27","1,411.63","1,396.96","1,412.73","1,396.19","","1.10%"
"2023-4-26","1,396.29","1,402.06","1,406.83","1,392.75","","-0.41%"
"2023-4-25","1,402.06","1,433.68","1,434.28","1,401.94","","-2.15%"
"2023-4-24","1,432.91","1,439.10","1,441.86","1,426.80","","-0.38%"
"2023-4-21","1,438.34","1,436.23","1,441.03","1,428.50","","0.01%"
"2023-4-20","1,438.23","1,452.16","1,452.48","1,433.09","","-0.92%"
"2023-4-19","1,451.58","1,461.76","1,461.99","1,447.29","","-0.85%"
"2023-4-18","1,464.07","1,462.01","1,474.31","1,459.87","","0.24%"
"2023-4-17","1,460.62","1,455.00","1,461.23","1,453.57","","0.31%"
"2023-4-14","1,456.16","1,466.61","1,469.60","1,447.13","","-0.52%"
"2023-4-13","1,463.82","1,444.72","1,466.24","1,444.14","","1.47%"
"2023-4-12","1,442.65","1,450.38","1,466.86","1,442.59","","-0.44%"
"2023-4-11","1,449.06","1,448.52","1,456.53","1,444.51","","0.38%"
"2023-4-10","1,443.58","1,437.72","1,444.86","1,424.08","","0.23%"
"2023-4-7","1,440.28","1,439.74","1,440.63","1,438.25","","0.15%"
"2023-4-6","1,438.18","1,433.42","1,441.37","1,421.76","","0.00%"
"2023-4-5","1,438.13","1,466.38","1,467.36","1,432.92","","-2.28%"
"2023-4-4","1,471.69","1,483.54","1,490.17","1,468.12","","-0.85%"
"2023-4-3","1,484.37","1,487.66","1,489.84","1,473.07","","-0.29%"
"2023-3-31","1,488.65","1,457.85","1,488.93","1,450.72","","2.34%"
"2023-3-30","1,454.57","1,435.42","1,459.46","1,435.26","","1.17%"
"2023-3-29","1,437.68","1,416.15","1,438.18","1,413.64","","1.60%"
"2023-3-28","1,415.07","1,421.16","1,425.03","1,410.04","","-0.33%"
"2023-3-27","1,419.78","1,417.23","1,427.79","1,412.94","","0.27%"
"2023-3-24","1,415.89","1,429.47","1,430.82","1,406.96","","-1.06%"
"2023-3-23","1,431.12","1,415.16","1,444.23","1,409.38","","1.46%"
"2023-3-22","1,410.51","1,434.27","1,444.98","1,410.36","","-1.30%"
"2023-3-21","1,429.06","1,409.02","1,431.83","1,408.29","","1.43%"
"2023-3-20","1,408.91","1,407.27","1,414.07","1,399.64","","0.00%"
"2023-3-17","1,408.84","1,425.04","1,428.34","1,402.58","","-0.84%"
"2023-3-16","1,420.82","1,390.00","1,422.28","1,385.74","","2.15%"
"2023-3-15","1,390.91","1,413.47","1,414.39","1,374.08","","-1.45%"
"2023-3-14","1,411.35","1,393.55","1,419.83","1,392.16","","0.70%"
"2023-3-13","1,401.53","1,403.69","1,414.14","1,375.55","","-0.28%"
"2023-3-10","1,405.45","1,431.19","1,432.31","1,395.61","","-2.12%"
"2023-3-9","1,435.83","1,460.53","1,472.92","1,435.69","","-1.61%"
"2023-3-8","1,459.37","1,451.38","1,461.97","1,446.56","","0.31%"
"2023-3-7","1,454.84","1,479.87","1,481.15","1,450.97","","-1.71%"
"2023-3-6","1,480.18","1,481.73","1,501.11","1,478.65","","0.26%"
"2023-3-3","1,476.32","1,435.32","1,480.76","1,434.82","","3.01%"
"2023-3-2","1,433.19","1,425.60","1,434.43","1,410.21","","0.40%"
"2023-3-1","1,427.52","1,432.67","1,442.30","1,424.51","","-0.31%"
"2023-2-28","1,431.94","1,428.52","1,439.46","1,424.78","","0.42%"
"2023-2-27","1,425.93","1,414.53","1,434.99","1,413.99","","0.89%"
"2023-2-24","1,413.35","1,438.69","1,440.32","1,403.82","","-1.66%"
"2023-2-23","1,437.22","1,427.31","1,444.40","1,418.34","","0.71%"
"2023-2-22","1,427.09","1,415.24","1,431.90","1,411.63","","0.67%"
"2023-2-21","1,417.62","1,453.40","1,453.67","1,415.63","","-2.63%"
"2023-2-20","1,455.92","1,455.16","1,457.72","1,453.20","","0.10%"
"2023-2-17","1,454.48","1,465.95","1,466.59","1,444.25","","-1.13%"
"2023-2-16","1,471.14","1,483.13","1,488.34","1,459.24","","-0.44%"
"2023-2-15","1,477.61","1,459.02","1,478.39","1,451.61","","1.11%"
"2023-2-14","1,461.39","1,447.67","1,467.26","1,433.31","","1.36%"
"2023-2-13","1,441.80","1,428.75","1,447.50","1,428.20","","0.55%"
"2023-2-10","1,433.93","1,452.79","1,455.99","1,426.12","","-1.47%"
"2023-2-9","1,455.34","1,472.12","1,491.81","1,450.91","","-1.07%"
"2023-2-8","1,471.10","1,484.14","1,496.65","1,469.81","","-0.85%"
"2023-2-7","1,483.69","1,477.83","1,487.63","1,459.21","","0.54%"
"2023-2-6","1,475.73","1,494.54","1,495.61","1,469.88","","-1.55%"
"2023-2-3","1,498.98","1,515.22","1,518.44","1,484.05","","-1.05%"
"2023-2-2","1,514.87","1,479.57","1,525.35","1,478.24","","2.79%"
"2023-2-1","1,473.78","1,430.26","1,483.45","1,429.99","","3.01%"
"2023-1-31","1,430.70","1,402.76","1,431.38","1,398.49","","1.85%"
"2023-1-30","1,404.76","1,429.56","1,563.13","1,403.36","","-1.61%"
"2023-1-27","1,427.78","1,413.08","1,433.71","1,408.09","","1.25%"
"2023-1-26","1,410.20","1,391.88","1,414.09","1,391.40","","1.38%"
"2023-1-25","1,390.98","1,399.39","1,400.24","1,367.26","","-0.53%"
"2023-1-24","1,398.39","1,408.21","1,410.81","1,393.81","","-0.29%"
"2023-1-23","1,402.48","1,374.82","1,403.62","1,374.06","","2.39%"
"2023-1-20","1,369.75","1,348.44","1,371.70","1,348.02","","1.58%"
"2023-1-19","1,348.39","1,370.75","1,371.29","1,344.68","","-1.84%"
"2023-1-18","1,373.68","1,375.01","1,403.84","1,371.10","","-0.12%"
"2023-1-17","1,375.37","1,363.60","1,376.47","1,359.41","","0.99%"
"2023-1-16","1,361.93","1,367.50","1,368.31","1,357.41","","-0.36%"
"2023-1-13","1,366.90","1,356.46","1,367.50","1,345.35","","0.72%"
"2023-1-12","1,357.14","1,340.36","1,359.87","1,331.68","","1.43%"
"2023-1-11","1,337.96","1,317.00","1,338.58","1,316.01","","2.02%"
"2023-1-10","1,311.52","1,311.16","1,312.32","1,299.63","","0.01%"
"2023-1-9","1,311.45","1,287.67","1,325.52","1,287.00","","2.21%"
"2023-1-6","1,283.15","1,261.94","1,288.35","1,254.60","","1.78%"
"2023-1-5","1,260.69","1,281.45","1,285.18","1,259.64","","-1.64%"
"2023-1-4","1,281.65","1,264.18","1,287.73","1,263.15","","1.37%"
"2023-1-3","1,264.37","1,267.17","1,290.00","1,256.85","","0.03%"
"2023-1-2","1,263.93","1,256.27","1,265.53","1,255.58","","0.74%"
"2022-12-30","1,254.60","1,260.02","1,260.61","1,245.70","","-0.22%"
"2022-12-29","1,257.31","1,228.94","1,259.03","1,226.77","","2.35%"
"2022-12-28","1,228.49","1,236.78","1,241.35","1,225.51","","-0.90%"
"2022-12-27","1,239.67","1,251.21","1,254.22","1,235.94","","-0.75%"
"2022-12-26","1,249.07","1,250.07","1,251.38","1,248.90","","0.01%"
"2022-12-23","1,248.93","1,249.44","1,253.90","1,238.12","","-0.28%"
"2022-12-22","1,252.40","1,281.41","1,282.77","1,237.24","","-2.04%"
"2022-12-21","1,278.51","1,264.22","1,282.42","1,264.00","","0.89%"
"2022-12-20","1,267.25","1,266.02","1,274.66","1,257.00","","-0.10%"
"2022-12-19","1,268.49","1,286.66","1,291.22","1,265.50","","-1.47%"
"2022-12-16","1,287.47","1,302.73","1,303.50","1,282.51","","-1.41%"
"2022-12-15","1,305.92","1,346.18","1,347.36","1,303.00","","-3.22%"
"2022-12-14","1,349.38","1,354.19","1,362.67","1,339.96","","-0.27%"
"2022-12-13","1,353.03","1,325.55","1,384.23","1,324.53","","2.11%"
"2022-12-12","1,325.12","1,307.93","1,325.39","1,305.05","","1.16%"
"2022-12-9","1,309.98","1,315.91","1,320.77","1,309.22","","-0.03%"
"2022-12-8","1,310.37","1,289.66","1,316.88","1,287.92","","1.42%"
"2022-12-7","1,291.98","1,298.04","1,301.48","1,286.38","","-0.75%"
"2022-12-6","1,301.79","1,326.86","1,327.90","1,294.68","","-2.18%"
"2022-12-5","1,330.80","1,360.62","1,361.19","1,324.24","","-1.79%"
"2022-12-2","1,355.07","1,354.27","1,361.08","1,336.61","","-0.08%"
"2022-12-1","1,356.09","1,336.09","1,363.59","1,334.33","","2.32%"
"2022-11-30","1,325.36","1,293.72","1,331.22","1,291.53","","2.36%"
"2022-11-29","1,294.82","1,306.75","1,308.37","1,291.44","","-0.96%"
"2022-11-28","1,307.32","1,330.27","1,331.76","1,302.03","","-1.98%"
"2022-11-25","1,333.66","1,335.85","1,336.26","1,327.34","","-0.24%"
"2022-11-24","1,336.82","1,331.18","1,338.56","1,329.51","","0.95%"
"2022-11-23","1,324.23","1,309.58","1,329.23","1,306.91","","1.25%"
"2022-11-22","1,307.94","1,300.11","1,309.12","1,295.86","","0.78%"
"2022-11-21","1,297.84","1,313.53","1,314.91","1,294.90","","-1.56%"
"2022-11-18","1,318.36","1,316.60","1,334.43","1,312.55","","0.26%"
"2022-11-17","1,314.98","1,331.06","1,336.88","1,305.19","","-1.39%"
"2022-11-16","1,333.45","1,362.66","1,365.90","1,330.08","","-2.15%"
"2022-11-15","1,362.80","1,341.81","1,371.29","1,339.43","","1.51%"
"2022-11-14","1,342.56","1,362.60","1,364.41","1,336.63","","-1.62%"
"2022-11-11","1,364.62","1,324.31","1,370.90","1,321.61","","3.88%"
"2022-11-10","1,313.70","1,221.86","1,315.47","1,212.91","","7.30%"
"2022-11-9","1,224.30","1,249.66","1,252.56","1,222.03","","-2.03%"
"2022-11-8","1,249.65","1,235.27","1,263.61","1,231.65","","1.43%"
"2022-11-7","1,232.02","1,222.62","1,236.18","1,218.71","","1.02%"
"2022-11-4","1,219.57","1,205.54","1,230.90","1,204.18","","1.09%"
"2022-11-3","1,206.47","1,222.59","1,222.73","1,199.01","","-1.52%"
"2022-11-2","1,225.05","1,263.55","1,264.53","1,222.34","","-2.88%"
